timeStamp;SignalToCheck
1.54;-114.8098929
1.55;-112.7806738
1.56;-116.6921604
1.57;-122.409344
1.58;-109.3871428
1.59;-126.6057177
1.6;-121.0956122
1.61;-136.3451099
1.62;-115.5609504
1.63;-114.4184538
1.64;-116.2803827
1.65;-116.1711296
1.66;-110.5012146
1.67;-122.5680833
1.68;-111.3432703
1.69;-121.6298039
1.7;-129.7808985
1.71;-118.1756665
1.72;-101.9675501
1.73;-122.8584615
1.74;-114.8228029
1.75;-121.6050868
1.76;-114.1270622
1.77;-124.2342306
1.78;-124.8434442
1.79;-113.2495802
1.8;-130.7113904
1.81;-138.9782197
1.82;-131.6915301
1.83;-108.2756113
1.84;-125.3790457
1.85;-126.338245
1.86;-94.86912582
1.87;-108.1658474
1.88;-126.038919
1.89;-110.6708687
1.9;-136.9006504
1.91;-135.3598754
1.92;-130.0495405
1.93;-118.2901264
1.94;-109.9065293
1.95;-116.1693212
1.96;-124.68766
1.97;-115.8714276
1.98;-108.382727
1.99;-131.4114739
2.0;-127.5511691
2.01;-111.3741915
2.02;-136.6771056
2.03;-107.3884431
2.04;-113.3459062
2.05;-120.7018312
2.06;-114.1015038
2.07;-126.5032372
2.08;-136.5806204
2.09;-129.5575932
2.1;-113.1182946
2.11;-100.9256541
2.12;-111.6378646
2.13;-118.2833377
2.14;-99.68273863
2.15;-110.023043
2.16;-121.7703722
2.17;-124.0035909
2.18;-122.0928108
2.19;-129.237642
2.2;-120.6776256
2.21;-117.6094794
2.22;-140.4562258
2.23;-120.8469849
2.24;-117.6257934
2.25;-136.5147819
2.26;-123.4958996
2.27;-111.9551069
2.28;-132.3351551
2.29;-111.4986315
2.3;-112.5807938
2.31;-128.3621753
2.32;-121.6526851
2.33;-108.2992565
2.34;-114.5851821
2.35;-125.7831083
2.36;-120.1953547
2.37;-146.7194716
2.38;-106.1533704
2.39;-138.2050339
2.4;-118.1391366
2.41;-113.685216
2.42;-137.2624336
2.43;-121.9708036
2.44;-119.7929504
2.45;-119.6697707
2.46;-118.1454917
2.47;-126.8171598
2.48;-128.877154
2.49;-145.5776709
2.5;-134.1407734
2.51;-141.2278972
2.52;-120.8740424
2.53;-134.3937721
2.54;-103.4540599
2.55;-116.4717031
2.56;-125.1326847
2.57;-128.0820055
2.58;-141.5877176
2.59;-108.3878413
2.6;-124.7702495
2.61;-128.5886493
2.62;-126.0523983
2.63;-119.1028242
2.64;-130.6628656
2.65;-137.2642981
2.66;-126.6153763
2.67;-116.8523956
2.68;-125.9119731
2.69;-134.1502459
2.7;-112.1039579
2.71;-108.8054464
2.72;-110.7147941
2.73;-121.5049028
2.74;-140.5247562
2.75;-135.978124
2.76;-131.4856749
2.77;-134.45804
2.78;-135.7664634
2.79;-129.1226729
2.8;-123.0807063
2.81;-127.9522441
2.82;-115.5877197
2.83;-115.1468649
2.84;-142.6803634
2.85;-134.5214683
2.86;-108.7945007
2.87;-127.9574177
2.88;-122.0753516
2.89;-124.4283963
2.9;-113.5374701
2.91;-128.4404276
2.92;-124.0745119
2.93;-124.7591113
2.94;-122.4281446
2.95;-119.2837713
2.96;-129.3027195
2.97;-127.8981414
2.98;-133.2361249
2.99;-111.7462203
3.0;-117.1241656
3.01;-120.0772722
3.02;-142.1433871
3.03;-118.9692461
3.04;-132.8358003
3.05;-118.5392939
3.06;-136.6563146
3.07;-104.1875357
3.08;-145.1896487
3.09;-123.6408998
3.1;-113.3164182
3.11;-108.6164111
3.12;-119.6506964
3.13;-115.7874812
3.14;-101.9722794
3.15;-128.1388968
3.16;-136.3833753
3.17;-120.5582114
3.18;-113.0016974
3.19;-124.2443934
3.2;-124.8335641
3.21;-137.2281351
3.22;-107.9250814
3.23;-139.3114025
3.24;-121.3270884
3.25;-136.3645244
3.26;-124.7620437
3.27;-127.3268642
3.28;-129.891355
3.29;-92.29400368
3.3;-115.6458729
3.31;-109.7408194
3.32;-121.0562295
3.33;-112.4216338
3.34;-108.4416062
3.35;-109.8739239
3.36;-109.9408733
3.37;-129.0798023
3.38;-111.1954546
3.39;-132.0464847
3.4;-107.1089236
3.41;-119.228634
3.42;-123.9678192
3.43;-109.0419652
3.44;-97.87142706
3.45;-101.705311
3.46;-113.5476142
3.47;-112.4888137
3.48;-105.78111
3.49;-108.982213
3.5;-112.0313168
3.51;-107.4915967
3.52;-103.943044
3.53;-112.5146571
3.54;-107.4473059
3.55;-122.2578359
3.56;-128.3757339
3.57;-107.4604148
3.58;-103.7449243
3.59;-108.9462457
3.6;-113.7309731
3.61;-117.5743953
3.62;-117.0154767
3.63;-108.7155426
3.64;-100.3622195
3.65;-108.277927
3.66;-100.370167
3.67;-90.81312845
3.68;-93.10214471
3.69;-108.3662398
3.7;-110.3763383
3.71;-110.4932303
3.72;-105.1456069
3.73;-91.67549017
3.74;-118.1687419
3.75;-87.24114723
3.76;-109.0143602
3.77;-107.6712891
3.78;-110.5234872
3.79;-102.7632131
3.8;-112.7218057
3.81;-92.54914497
3.82;-109.2300614
3.83;-110.6067408
3.84;-96.49354312
3.85;-89.91390681
3.86;-106.9029966
3.87;-98.09436906
3.88;-108.7557161
3.89;-96.73493676
3.9;-110.3971843
3.91;-97.76420054
3.92;-119.7325684
3.93;-93.45149115
3.94;-98.94760174
3.95;-95.92314611
3.96;-100.6688342
3.97;-93.39653652
3.98;-106.7319798
3.99;-97.41470923
4.0;-100.9769726
4.01;-100.3765583
4.02;-93.05239826
4.03;-87.87404239
4.04;-91.40411044
4.05;-81.44656454
4.06;-86.29445631
4.07;-91.95423047
4.08;-86.11767328
4.09;-83.14836714
4.1;-89.27963551
4.11;-88.93689244
4.12;-95.12409474
4.13;-75.70972525
4.14;-94.55832003
4.15;-80.98125965
4.16;-72.41551429
4.17;-96.72338512
4.18;-83.66381586
4.19;-78.49962615
4.2;-84.5197868
4.21;-99.0541731
4.22;-77.98027216
4.23;-85.17074785
4.24;-82.69321845
4.25;-81.59774504
4.26;-82.71108182
4.27;-84.40466328
4.28;-98.82467904
4.29;-74.74255616
4.3;-46.28712959
4.31;-63.7690169
4.32;-61.49503162
4.33;-72.78345328
4.34;-52.57733613
4.35;-73.93264769
4.36;-62.65913275
4.37;-60.88796003
4.38;-74.83818609
4.39;-59.4023557
4.4;-57.48974598
4.41;-64.03021796
4.42;-62.11029818
4.43;-63.82443421
4.44;-71.4735924
4.45;-68.95317953
4.46;-63.97272891
4.47;-55.40146894
4.48;-58.92581855
4.49;-64.08949745
4.5;-64.01225861
4.51;-49.32436335
4.52;-62.41957661
4.53;-60.49997435
4.54;-55.59760385
4.55;-52.64409939
4.56;-70.0033186
4.57;-46.11364401
4.58;-43.50583769
4.59;-54.9653353
4.6;-48.84537955
4.61;-36.90616976
4.62;-58.92856078
4.63;-66.79892923
4.64;-49.90644155
4.65;-61.50804533
4.66;-77.79006959
4.67;-70.08570507
4.68;-65.72546321
4.69;-58.92770654
4.7;-53.30099093
4.71;-62.46364982
4.72;-56.6105163
4.73;-64.37837253
4.74;-44.99092409
4.75;-51.24958755
4.76;-63.13105581
4.77;-52.38544174
4.78;-86.04941941
4.79;-64.19898951
4.8;-62.23625288
4.81;-68.0798806
4.82;-72.62855919
4.83;-92.74205567
4.84;-79.93535766
4.85;-65.44653863
4.86;-94.89715783
4.87;-87.99553607
4.88;-72.63961695
4.89;-85.18609636
4.9;-89.08587163
4.91;-81.40633632
4.92;-96.83568498
4.93;-77.64640485
4.94;-89.62003744
4.95;-73.82553565
4.96;-89.32181174
4.97;-85.28248509
4.98;-89.1605348
4.99;-90.57949354
5.0;-113.099651
5.01;-131.4170562
5.02;-91.01608431
5.03;-90.35324457
5.04;-82.60806806
5.05;-106.0398332
5.06;-86.37179509
5.07;-104.4647127
5.08;-81.84055606
5.09;-96.99496447
5.1;-86.93663519
5.11;-112.9973995
5.12;-95.72468538
5.13;-95.65224333
5.14;-76.28690539
5.15;-102.0944769
5.16;-89.91824224
5.17;-109.3709453
5.18;-107.1866574
5.19;-102.5691983
5.2;-100.6766307
5.21;-96.78301571
5.22;-97.17498519
5.23;-112.1924374
5.24;-103.9482886
5.25;-90.99764113
5.26;-81.79914973
5.27;-93.97080363
5.28;-90.51296162
5.29;-85.4559096
5.3;-87.01364665
5.31;-102.0756861
5.32;-90.54462182
5.33;-98.14114221
5.34;-93.62771791
5.35;-95.81593942
5.36;-95.17726951
5.37;-101.4607061
5.38;-103.1236149
5.39;-102.51788
5.4;-78.51681507
5.41;-121.1627488
5.42;-83.4598733
5.43;-98.28144234
5.44;-90.39877218
5.45;-85.97348929
5.46;-109.1226533
5.47;-105.3737389
5.48;-102.1352791
5.49;-98.85515239
5.5;-87.00507308
5.51;-103.0407615
5.52;-82.17196218
5.53;-93.17361778
5.54;-103.7603066
5.55;-102.2352318
5.56;-83.16401468
5.57;-94.46298568
5.58;-94.31495405
5.59;-77.77002897
5.6;-88.18531219
5.61;-109.5001618
5.62;-107.1290409
5.63;-92.71971171
5.64;-111.8254214
5.65;-100.6053036
5.66;-89.3329126
5.67;-89.53238753
5.68;-97.1158453
5.69;-91.4605163
5.7;-100.178887
5.71;-104.479933
5.72;-96.32362016
5.73;-81.11826709
5.74;-91.83911779
5.75;-88.0798806
5.76;-92.60329798
5.77;-77.12590368
5.78;-98.23359314
5.79;-102.5940632
5.8;-106.6317535
5.81;-101.0844952
5.82;-82.71051947
5.83;-90.55957243
5.84;-97.39674433
5.85;-96.42556315
5.86;-96.10107817
5.87;-89.03905645
5.88;-93.63471044
5.89;-99.59102535
5.9;-99.19267804
5.91;-102.7287593
5.92;-86.52500846
5.93;-101.7157982
5.94;-89.85814738
5.95;-101.7697313
5.96;-103.3784341
5.97;-104.0345761
5.98;-85.30300979
5.99;-107.3275836
6.0;-98.35770427
6.01;-84.22355856
6.02;-67.79546998
6.03;-51.46095148
6.04;-44.65739757
6.05;-38.03846925
6.06;-28.88069122
6.07;-8.545931597
6.08;29.41589289
6.09;47.48028723
6.1;81.16964429
6.11;85.6116262
6.12;108.5071982
6.13;113.9876716
6.14;112.3039785
6.15;146.3821858
6.16;145.869179
6.17;144.1427632
6.18;160.3539436
6.19;163.4609515
6.2;167.1110599
6.21;182.6545015
6.22;186.1494575
6.23;197.953592
6.24;193.4515332
6.25;201.1161229
6.26;212.693293
6.27;192.7076001
6.28;209.4663127
6.29;227.0712158
6.3;227.17483
6.31;241.3900553
6.32;237.0911713
6.33;250.1804422
6.34;253.8482402
6.35;261.7282964
6.36;263.3449671
6.37;252.1555447
6.38;255.8132384
6.39;242.2544914
6.4;259.7826144
6.41;260.4734666
6.42;252.6265509
6.43;247.4426357
6.44;255.6177069
6.45;260.1205371
6.46;243.0456836
6.47;252.6112259
6.48;243.728555
6.49;260.4932026
6.5;249.7861535
6.51;266.105035
6.52;243.3215455
6.53;259.8826027
6.54;242.5738711
6.55;252.0672693
6.56;250.0227025
6.57;274.9271685
6.58;246.1382271
6.59;237.0045242
6.6;249.3044169
6.61;268.0720203
6.62;257.0315383
6.63;241.9913381
6.64;267.3402409
6.65;249.7862656
6.66;242.2072416
6.67;240.8998657
6.68;242.9601668
6.69;262.4888143
6.7;266.4781415
6.71;258.4682785
6.72;250.1693212
6.73;248.4683258
6.74;268.4885097
6.75;246.3607188
6.76;251.8671749
6.77;256.8588456
6.78;260.1257969
6.79;260.4950972
6.8;256.6124416
6.81;254.4163878
6.82;242.8400892
6.83;241.1604571
6.84;251.8138346
6.85;252.3891923
6.86;242.5244263
6.87;247.1242185
6.88;256.4809749
6.89;260.3226692
6.9;248.2153165
6.91;264.568054
6.92;245.9397153
6.93;263.7826144
6.94;251.9289304
6.95;263.0458652
6.96;262.9886012
6.97;260.6448561
6.98;257.7502073
6.99;254.8519554
7.0;236.1072696
7.01;248.5931539
7.02;266.3742066
7.03;263.4879251
7.04;273.381864
7.05;259.5417982
7.06;257.7609166
7.07;260.5467443
7.08;256.9736019
7.09;267.5267645
7.1;270.8648724
7.11;268.5214683
7.12;239.3793481
7.13;240.4675585
7.14;251.6917228
7.15;248.2997964
7.16;270.1599108
7.17;252.9590939
7.18;266.757561
7.19;242.2937906
7.2;251.7988726
7.21;258.7760271
7.22;250.9675035
7.23;263.3329951
7.24;249.9221441
7.25;262.8440629
7.26;246.6502596
7.27;255.9051868
7.28;271.5913556
7.29;250.74219
7.3;253.2707103
7.31;255.7853608
7.32;251.3559397
7.33;243.7907157
7.34;247.6929482
7.35;250.4291858
7.36;248.2639063
7.37;255.1219072
7.38;257.4912667
7.39;240.520323
7.4;252.0134825
7.41;257.8330874
7.42;254.861916
7.43;252.4524599
7.44;263.0577608
7.45;238.8721822
7.46;234.6502411
7.47;249.9365847
7.48;255.5132765
7.49;280.3301127
7.5;257.9633188
7.51;258.6317535
7.52;246.9715881
7.53;236.083664
7.54;245.6969897
7.55;241.3135549
7.56;246.614738
7.57;249.8050075
7.58;251.0172162
7.59;266.8524292
7.6;237.0474019
7.61;239.1495397
7.62;237.5387344
7.63;230.2805241
7.64;251.0857051
7.65;224.0340024
7.66;248.5537173
7.67;240.5967771
7.68;246.9668902
7.69;233.5417024
7.7;226.7609874
7.71;244.2897365
7.72;214.5910298
7.73;230.9824785
7.74;236.5657073
7.75;234.8259804
7.76;251.0747414
7.77;231.2830104
7.78;238.9851134
7.79;239.9269406
7.8;211.2438789
7.81;215.8710818
7.82;237.8009772
7.83;217.788718
7.84;230.6222445
7.85;218.3319714
7.86;214.7849648
7.87;218.3018565
7.88;229.7062168
7.89;239.5376954
7.9;235.8418167
7.91;220.6367925
7.92;214.3194991
7.93;225.4049776
7.94;223.3213715
7.95;218.5542778
7.96;223.3787834
7.97;223.1370852
7.98;208.6542006
7.99;187.8478267
8.0;223.0612219
8.01;224.1354375
8.02;241.7113877
8.03;221.8190788
8.04;227.2581413
8.05;233.2900685
8.06;220.673843
8.07;239.3279204
8.08;228.1093934
8.09;225.2522727
8.1;219.0886839
8.11;248.5926564
8.12;210.2815002
8.13;236.2919118
8.14;218.8235411
8.15;220.632777
8.16;237.3131031
8.17;224.8811737
8.18;219.7897867
8.19;230.4449378
8.2;214.6956492
8.21;226.7031742
8.22;218.010915
8.23;238.0699798
8.24;238.1929541
8.25;219.9477717
8.26;234.7736138
8.27;239.992668
8.28;241.9158157
8.29;239.2486966
8.3;251.356776
8.31;247.123347
8.32;260.5407173
8.33;266.499725
8.34;272.0802904
8.35;299.4512722
8.36;291.627077
8.37;294.0720026
8.38;287.9362243
8.39;308.0696128
8.4;305.2270765
8.41;320.3037834
8.42;343.1112016
8.43;323.9789679
8.44;331.1419039
8.45;332.6816404
8.46;351.9404588
8.47;346.4883093
8.48;343.2043579
8.49;360.2728418
8.5;366.465225
8.51;368.508573
8.52;377.801967
8.53;377.1239493
8.54;367.0872946
8.55;354.0293365
8.56;386.4059699
8.57;393.7194759
8.58;376.669165
8.59;382.2527243
8.6;377.1415565
8.61;391.1823933
8.62;403.4817509
8.63;387.5830567
8.64;391.1791768
8.65;375.3882464
8.66;376.1787686
8.67;382.75859
8.68;382.9966867
8.69;379.3327101
8.7;375.4118678
8.71;373.5946324
8.72;368.6603889
8.73;371.4763103
8.74;352.6075158
8.75;358.3523293
8.76;357.7311914
8.77;352.2889163
8.78;342.7469339
8.79;344.627077
8.8;354.497097
8.81;331.3361516
8.82;324.8346343
8.83;312.7178472
8.84;304.3098844
8.85;317.464205
8.86;294.7486125
8.87;292.8584615
8.88;278.6767428
8.89;287.3141368
8.9;281.114251
8.91;272.0513352
8.92;272.6976464
8.93;265.4980425
8.94;232.0253913
8.95;212.0216502
8.96;222.5770784
8.97;215.421986
8.98;188.0350832
8.99;208.3738224
9.0;190.5123866
9.01;193.6622988
9.02;201.8079866
9.03;188.917926
9.04;169.8661768
9.05;164.3832846
9.06;157.094166
9.07;153.0111746
9.08;153.6770189
9.09;131.2032699
9.1;129.3866939
9.11;138.5874654
9.12;134.2074988
9.13;126.0977416
9.14;136.3894837
9.15;118.6159458
9.16;123.3234919
9.17;123.5510385
9.18;116.8225634
9.19;108.4000984
9.2;111.1740133
9.21;115.6937594
9.22;116.5897618
9.23;140.4707841
9.24;106.1908633
9.25;116.9384198
9.26;117.0603936
9.27;111.9238769
9.28;114.654659
9.29;114.0798023
9.3;111.9537683
9.31;104.9355753
9.32;81.88306859
9.33;103.3765186
9.34;112.5174422
9.35;103.9972641
9.36;91.7188461
9.37;91.38252792
9.38;107.1086243
9.39;107.0248144
9.4;81.67222974
9.41;98.47016487
9.42;85.13438048
9.43;92.61608854
9.44;85.04937604
9.45;83.56981006
9.46;95.41019189
9.47;92.189944
9.48;90.18313257
9.49;91.69639454
9.5;102.8763135
9.51;95.56496595
9.52;91.83470753
9.53;86.87983883
9.54;116.5308319
9.55;91.64847792
9.56;113.1173967
9.57;94.47791673
9.58;92.18587639
9.59;98.93323569
9.6;94.68635018
9.61;106.3573045
9.62;92.24573251
9.63;96.84344424
9.64;80.960961
9.65;102.1588951
9.66;77.33350959
9.67;90.70426405
9.68;87.83944669
9.69;80.67648163
9.7;92.92048425
9.71;94.75557171
9.72;92.36781843
9.73;98.98001544
9.74;91.98712668
9.75;103.9912509
9.76;105.6964186
9.77;95.19477728
9.78;103.0337121
9.79;99.86743057
9.8;91.88194283
9.81;92.71226443
9.82;99.26687906
9.83;117.976607
9.84;100.4049192
9.85;110.0892188
9.86;94.04715254
9.87;114.111265
9.88;91.70228114
9.89;115.9553655
9.9;103.3894578
9.91;106.6389914
9.92;112.7676775
9.93;121.0089955
9.94;109.3363018
9.95;105.8841547
9.96;95.64315341
9.97;105.8234459
9.98;96.06962605
9.99;99.56581305
10.0;113.38587
10.01;110.6313289
10.02;98.76303697
10.03;111.1644837
10.04;104.9079227
10.05;104.0785407
10.06;95.85932338
10.07;107.2932983
10.08;106.5976039
10.09;118.7103323
10.1;117.0251523
10.11;104.9601594
10.12;102.6597623
10.13;103.8364105
10.14;97.25413503
10.15;94.90750227
10.16;114.9607349
10.17;102.7516667
10.18;122.6875981
10.19;109.8650075
10.2;115.877154
10.21;113.7956844
10.22;130.9686838
10.23;131.8994607
10.24;113.8386694
10.25;108.6880531
10.26;112.5562258
10.27;120.0844318
10.28;108.8496029
10.29;115.7576244
10.3;118.67567
10.31;122.6345185
10.32;94.49306986
10.33;104.2467063
10.34;101.8208232
10.35;111.6068498
10.36;124.9006821
10.37;121.8435082
10.38;118.425377
10.39;109.7054821
10.4;121.2589638
10.41;109.9081061
10.42;99.55061232
10.43;116.3872465
10.44;105.6164872
10.45;100.3976581
10.46;86.47527232
10.47;108.3282245
10.48;105.7949195
10.49;111.2263642
10.5;112.6782134
10.51;108.5000069
10.52;126.3446477
10.53;102.5943077
10.54;103.9411679
10.55;98.21569407
10.56;118.5993697
10.57;93.12080786
10.58;98.10234988
10.59;103.9488198
10.6;105.1981699
10.61;91.19157713
10.62;96.33771495
10.63;94.42470653
10.64;100.8717076
10.65;96.25438567
10.66;93.09281076
10.67;91.47317202
10.68;86.62143922
10.69;102.7158469
10.7;100.8124352
10.71;85.24381861
10.72;85.74442882
10.73;78.54749572
10.74;80.72229002
10.75;77.19157713
10.76;72.62908479
10.77;71.22799763
10.78;91.11462304
10.79;80.14179763
10.8;72.67218744
10.81;73.53637873
10.82;100.2571861
10.83;82.68131544
10.84;71.12697048
10.85;68.86208094
10.86;99.18948794
10.87;80.71836756
10.88;62.58671609
10.89;82.19309207
10.9;83.89329089
10.91;75.74138994
10.92;60.34861196
10.93;81.53450739
10.94;59.1287432
10.95;67.50015546
10.96;55.82296051
10.97;69.55832003
10.98;51.84023932
10.99;62.35556933
11.0;51.07756298
11.01;54.7518761
11.02;51.76643779
11.03;54.40631517
11.04;44.53092176
11.05;39.89007805
11.06;41.85687091
11.07;42.46612026
11.08;62.83240181
11.09;56.64004051
11.1;45.10961526
11.11;58.80977813
11.12;60.20563887
11.13;39.75008064
11.14;39.9158141
11.15;45.5775339
11.16;29.34753273
11.17;47.59893293
11.18;56.81869752
11.19;32.3622372
11.2;33.6820975
11.21;24.32910647
11.22;21.75652192
11.23;51.61705197
11.24;15.73201844
11.25;37.43929387
11.26;27.42114231
11.27;18.83998181
11.28;23.28757165
11.29;25.43173951
11.3;20.74769559
11.31;-0.775870896
11.32;21.98160864
11.33;33.96207619
11.34;11.89910055
11.35;26.81198524
11.36;27.32777026
11.37;1.276830092
11.38;27.04030331
11.39;9.29876901
11.4;4.670611952
11.41;5.85037596
11.42;3.776740202
11.43;15.31087322
11.44;-4.068330549
11.45;-3.916819307
11.46;-6.143830771
11.47;13.36638888
11.48;-6.427546057
11.49;-10.6734417
11.5;-16.78941761
11.51;10.2642981
11.52;-0.97198439
11.53;-17.78661932
11.54;20.42162906
11.55;2.917882148
11.56;-17.97460871
11.57;-23.73773398
11.58;-8.724443463
11.59;-24.01344572
11.6;-8.797963948
11.61;-11.61806748
11.62;-8.220500644
11.63;-9.586138665
11.64;-14.41666887
11.65;-0.622750056
11.66;-35.5145699
11.67;-7.92398845
11.68;-34.17258455
11.69;-21.59045374
11.7;-13.10811724
11.71;-26.93383426
11.72;-27.82656095
11.73;-43.88204065
11.74;-19.48286713
11.75;-44.737578
11.76;-27.09858605
11.77;-33.51468305
11.78;-24.57899913
11.79;-26.07874373
11.8;-30.68291207
11.81;-45.26006578
11.82;-30.81760665
11.83;-50.41265625
11.84;-45.24636255
11.85;-41.46183004
11.86;-49.49887477
11.87;-38.8303639
11.88;-30.12564775
11.89;-38.53601652
11.9;-48.66181656
11.91;-55.30057161
11.92;-45.41801117
11.93;-52.62544893
11.94;-45.79619123
11.95;-60.60966497
11.96;-56.82722192
11.97;-43.59888217
11.98;-60.15870022
11.99;-39.19260771
12.0;-51.06676431
12.01;-65.1173539
12.02;-53.00446393
12.03;-61.01640818
12.04;-45.5810878
12.05;-55.98442173
12.06;-60.14025466
12.07;-54.58307229
12.08;-52.22696863
12.09;-82.49711077
12.1;-73.65679953
12.11;-47.19699444
12.12;-73.03747911
12.13;-57.72024525
12.14;-69.64485607
12.15;-71.84906275
12.16;-69.48437573
12.17;-50.75725375
12.18;-75.56724444
12.19;-71.18551418
12.2;-78.04418505
12.21;-63.40320597
12.22;-87.82571861
12.23;-66.02497145
12.24;-62.05874384
12.25;-72.13641204
12.26;-85.03917226
12.27;-65.06926066
12.28;-86.75535386
12.29;-91.00644578
12.3;-65.36458576
12.31;-72.18136065
12.32;-76.42507509
12.33;-76.42355168
12.34;-81.18562946
12.35;-55.78161128
12.36;-89.88420652
12.37;-83.74560534
12.38;-76.86295951
12.39;-87.63462743
12.4;-78.06324161
12.41;-80.67940153
12.42;-83.72342266
12.43;-81.33533969
12.44;-98.08643584
12.45;-68.4819846
12.46;-91.38593747
12.47;-80.65009227
12.48;-73.79394446
12.49;-81.83736701
12.5;-65.40659489
12.51;-99.96158337
12.52;-77.61463916
12.53;-89.64639005
12.54;-92.30562829
12.55;-90.98861017
12.56;-82.81539055
12.57;-81.63881057
12.58;-67.17466317
12.59;-84.16371724
12.6;-91.50646508
12.61;-100.8804549
12.62;-89.37377959
12.63;-95.94967639
12.64;-88.20156359
12.65;-98.38152563
12.66;-91.18433025
12.67;-99.96461643
12.68;-99.76192337
12.69;-94.76387482
12.7;-80.41776687
12.71;-94.46210368
12.72;-107.1381057
12.73;-97.82804046
12.74;-89.85054411
12.75;-84.60519258
12.76;-92.89117817
12.77;-90.25245881
12.78;-95.77024948
12.79;-83.23625288
12.8;-74.96912794
12.81;-100.0279352
12.82;-96.47229981
12.83;-104.5868351
12.84;-107.9201194
12.85;-91.16238393
12.86;-82.62395672
12.87;-111.2450062
12.88;-87.66803866
12.89;-92.70084128
12.9;-80.09885996
12.91;-82.30581548
12.92;-80.92479325
12.93;-96.68325472
12.94;-88.82408363
12.95;-84.97387423
12.96;-101.2143346
12.97;-114.3216417
12.98;-115.2344561
12.99;-102.4845341
13.0;-93.41674686
13.01;-91.72699666
13.02;-118.8411938
13.03;-106.4248972
13.04;-102.8001174
13.05;-124.3053364
13.06;-93.87639491
13.07;-101.0995791
13.08;-105.6981435
13.09;-109.8303401
13.1;-105.8033704
13.11;-112.7733756
13.12;-117.5305559
13.13;-107.674339
13.14;-99.70352746
13.15;-110.7886535
13.16;-108.0798023
13.17;-118.970433
13.18;-95.20983841
13.19;-88.81647719
13.2;-88.8033334
13.21;-115.3687869
13.22;-104.4450961
13.23;-131.9561285
13.24;-105.1136088
13.25;-119.1352091
13.26;-102.2852736
13.27;-106.4885943
13.28;-107.7260642
13.29;-93.66175099
13.3;-110.8719714
13.31;-117.5222097
13.32;-111.0633648
13.33;-91.83091542
13.34;-97.14254637
13.35;-116.1035555
13.36;-86.94042598
13.37;-95.68321665
13.38;-110.4009555
13.39;-115.9866399
13.4;-99.06417225
13.41;-105.6588046
13.42;-99.5856083
13.43;-103.6169338
